Subject ,Age,Sex,Condition,rightprice,leftprice,response,,rightexp,leftexp,chosenexp,chosentype,rt,social over non ,nonsocial over social ,friends over fam,fam over s/o,s/o over friends,fam over friends,friends over s/o,s/o over fam,enjoy
wtp08,18,0,0,0.02,0.05,1,0.02,"Having dinner with 
family","Going grocery shopping 
alone","Going grocery shopping 
alone",1,1.5176534,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.03,0.03,2,0.03,"Watching Netflix at home 
by yourself","Meeting new people 
at a party","Watching Netflix at home 
by yourself",1,2.868300763,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.02,0.03,2,0.03,"Getting a slice of pizza 
by yourself",Joining a study group,"Getting a slice of pizza 
by yourself",1,1.851280747,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.02,0.01,2,0.01,"Playing cards with 
friends",Studying for a test alone,"Playing cards with 
friends",0,1.51794731,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.04,0.01,2,0.01,"Getting breakfast
by yourself","Gaining Instagram
followers","Getting breakfast
by yourself",1,2.018040148,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.05,0.04,1,0.05,"Snapchatting with
friends","Playing a videogame 
at home","Playing a videogame 
at home",1,1.734242473,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.05,1,0.01,"Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone","Going for a bicycle
ride alone",1,1.68461776,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.04,1,0.01,"Babysitting for a 
family member","Going on a hike 
by yourself","Going on a hike 
by yourself",1,1.651079706,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.05,0.02,2,0.02,"Practicing an
 instrument","Attending a family member’s 
wedding","Practicing an
 instrument",1,1.967888574,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.05,0.03,2,0.03,"Going to a sporting
event with friends",Putting gas in a car,"Going to a sporting
event with friends",0,1.818002079,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.02,0.02,1,0.02,"Having a romantic dinner 
with a significant other","Painting your bedroom
a new color","Painting your bedroom
a new color",1,1.984317661,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.01,1,0.01,"Going to a carnival 
with friends","Rearranging furniture 
in your house","Rearranging furniture 
in your house",1,1.600776357,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.02,1,0.01,"Getting lunch with 
coworkers","Going to a farmer's
market by yourself","Going to a farmer's
market by yourself",1,1.734507459,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.02,0.01,1,0.02,"Watching YouTube
videos","Making breakfast 
for your family","Making breakfast 
for your family",0,2.384832952,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.02,0.03,1,0.02,"Going to a family 
member’s baby shower",Watching the news,Watching the news,1,1.784082409,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.02,0.02,2,0.02,"Having a picnic 
with family","Watching a new 
episode of a television 
show","Having a picnic 
with family",0,1.767811007,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.04,2,0.04,"Going to a work outing
with colleagues","Going on vacation 
by yourself","Going to a work outing
with colleagues",0,1.984085333,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.03,0.05,2,0.05,"Taking a road trip 
by yourself","Traveling abroad with 
a significant other","Taking a road trip 
by yourself",1,1.751233877,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.05,0.01,1,0.05,"Giving a friend a ride
to school","Listening to music
by yourself","Listening to music
by yourself",1,1.701282908,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.05,0.02,2,0.02,"Going to the movies
with a significant other","Driving to school
by yourself","Going to the movies
with a significant other",0,1.851262086,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.03,0.05,1,0.03,"Participating in 
a debate","Going to a museum 
alone","Going to a museum 
alone",1,1.884761885,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.02,0.05,1,0.02,Taking a nap,"Getting likes on a 
facebook post","Getting likes on a 
facebook post",0,1.384876805,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.04,0.04,2,0.04,"Reading news 
articles","Watching television
with family","Reading news 
articles",1,1.65129524,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.03,2,0.03,"Going to the movies 
by yourself","Seeing a play with a 
significant other","Going to the movies 
by yourself",1,2.601353913,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.04,2,0.04,"Watching a football 
game from home","Attending a family 
barbeque","Watching a football 
game from home",1,2.351712592,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.03,0.03,2,0.03,"Teaching yourself a 
different language","Joining a club 
at school","Teaching yourself a 
different language",1,2.367899087,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.02,1,0.01,"Adding new friends
on facebook",Running a marathon,Running a marathon,1,1.401265149,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.05,0.03,2,0.03,"Making a friend’s 
favorite dinner","Going to a parade 
with family","Making a friend’s 
favorite dinner",1,1.900914479,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.02,0.03,1,0.02,"Going sight-seeing
with family","Getting ice cream
with friends","Getting ice cream
with friends",1,1.300993104,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.01,0.02,1,0.01,"Going to a coffee 
shop with friends",Going on a blind date,Going on a blind date,1,2.06790341,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.01,0.04,1,0.01,"Planning a surprise 
party for a family member","Getting retweeted by 
a celebrity","Getting retweeted by 
a celebrity",1,2.051699809,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.02,0.05,2,0.05,"Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family","Eating dinner at a
restaurant with friends ",1,1.901473996,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.03,0.02,1,0.03,"Playing ping-pong
with friends","Getting verified on 
Instagram","Getting verified on 
Instagram",1,1.901176354,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.05,0.02,1,0.05,"Walking around Central 
Park with family","Taking an art class 
with friends","Taking an art class 
with friends",1,2.152624054,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.02,0.02,2,0.02,"Getting likes on an
Instagram picture","Working on a group
project with classmates","Getting likes on an
Instagram picture",1,1.80131796,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.05,0.01,1,0.05,"Taking your friend 
on a cruise","Playing videogames 
with friends","Playing videogames 
with friends",1,1.384322575,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.01,0.05,2,0.05,"Making cookies to 
give to a friend",Posting Instagram stories,"Making cookies to 
give to a friend",1,2.10136371,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.01,0.01,1,0.01,"Watching friends'
Snapchat stories","Going to a comedy show 
with a significant other","Going to a comedy show 
with a significant other",1,1.851763443,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.02,0.05,1,0.02,"Taking your friend 
to the spa","Sleeping over at 
a friend's house","Sleeping over at 
a friend's house",1,1.667862107,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.03,0.04,2,0.04,"Playing volleyball
with friends","Going to a flea market
with family","Playing volleyball
with friends",1,2.503938857,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.04,0.03,2,0.03,"Buying flowers for 
a significant other","Going to a music
festival with friends","Buying flowers for 
a significant other",1,2.034401122,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.01,0.05,1,0.01,"Taking a family member
 on a shopping trip",Taking classes with a friend,Taking classes with a friend,1,2.184796128,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.04,0.02,2,0.02,"Getting a slice of 
pizza with a friend","Going to a bar 
with friends","Getting a slice of 
pizza with a friend",1,1.917950358,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.03,0.03,2,0.03,"Talking to a friend 
over Skype","Celebrating holidays 
with family","Talking to a friend 
over Skype",1,1.684582927,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.03,0.05,2,0.05,Having a Tweet go viral,"Going to a street fair
with friends",Having a Tweet go viral,1,1.617867907,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.05,0.02,1,0.05,"Baking a cake for a 
family member’s birthday","Going to an amusement 
park with a friend","Going to an amusement 
park with a friend",1,2.501936539,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.03,0.01,1,0.03,"Going on a first date 
to the movies","Getting likes on a 
Facebook status","Getting likes on a 
Facebook status",1,1.817604291,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.04,0.01,1,0.04,"Talking over the phone
with a significant other","Talking over the phone
with a friend","Talking over the phone
with a friend",1,1.[phone],5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.02,0.01,2,0.01,"Going dancing with
a significant other","Learning to drive 
with a family member","Going dancing with
a significant other",1,2.234803079,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.01,0.03,1,0.01,"Going on a weekend
getaway with family","Going to a karaoke
bar with friends","Going to a karaoke
bar with friends",1,1.817575677,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.05,0.01,1,0.05,"Playing icebreakers
with classmates","Getting drinks 
with co-workers","Getting drinks 
with co-workers",1,2.068320793,5,1,5,7,5,7,5,4,7
wtp08,18,0,1,0.02,0.04,1,0.02,"Getting tagged in 
Instagram pictures","Baking cookies for
a neighbor","Baking cookies for
a neighbor",1,2.102345275,5,1,5,7,5,7,5,4,7
wtp09,21,1,0,0.01,0.05,NA,NA,"Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone",NA,NA,NA,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.05,0.01,1,0.05,"Studying abroad 
with friends",Playing with a pet,Playing with a pet,1,3.051591576,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.03,0.03,2,0.03,"Watching Netflix at home 
by yourself","Meeting new people 
at a party","Watching Netflix at home 
by yourself",1,3.885094983,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.03,0.02,2,0.02,"Shopping for clothes
with friends","Going to the beach 
alone","Shopping for clothes
with friends",0,3.80191231,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.05,0.01,1,0.05,"Buying coffee on 
the way to work","Getting retweets 
on a picture","Getting retweets 
on a picture",0,3.652571959,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.02,0.05,1,0.02,"Planting flowers 
in a garden","Taking a road trip 
with family","Taking a road trip 
with family",0,3.234612426,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.03,0.04,NA,NA,"Taking an online
class","Gaining Twitter
followers ",NA,NA,NA,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.01,0.03,1,0.01,"Going to the movies 
by yourself","Seeing a play with a 
significant other","Seeing a play with a 
significant other",0,0.533843627,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.02,0.01,2,0.01,"Playing cards with 
friends",Studying for a test alone,"Playing cards with 
friends",0,0.934695747,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.05,0.02,2,0.02,"Going to the movies
with a significant other","Driving to school
by yourself","Going to the movies
with a significant other",0,1.884664848,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.01,0.04,1,0.01,"Watching a football 
game from home","Attending a family 
barbeque","Attending a family 
barbeque",0,3.151579353,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.05,0.02,2,0.02,"Practicing an
 instrument","Attending a family member’s 
wedding","Practicing an
 instrument",1,2.017966437,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.01,0.05,1,0.01,"Going for a walk 
in the park",Playing a team sport,Playing a team sport,0,1.150989978,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.02,0.03,1,0.02,"Getting a slice of pizza 
by yourself",Joining a study group,Joining a study group,0,1.301032914,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.01,0.02,1,0.01,"Adding new friends
on facebook",Running a marathon,Running a marathon,1,0.800904309,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.01,0.03,2,0.03,Shopping online,"Catching up with friends 
from high school",Shopping online,1,0.800746313,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.04,0.02,1,0.04,"Going on a double 
date",Doing your laundry,Doing your laundry,1,3.434955912,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.04,0.01,2,0.01,"Having a movie marathon 
with a roommate","Looking through old 
photo albums","Having a movie marathon 
with a roommate",0,0.800933855,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.01,0.05,1,0.01,"Going camping 
with family","Learning how to 
perform card tricks","Learning how to 
perform card tricks",1,0.73479266,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.03,0.03,1,0.03,"Teaching yourself a 
different language","Joining a club 
at school","Joining a club 
at school",0,1.818840266,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.02,0.05,1,0.02,Taking a nap,"Getting likes on a 
facebook post","Getting likes on a 
facebook post",0,2.885049885,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.03,0.02,NA,NA,Exercising from home,"Attending a Superbowl 
party",NA,NA,NA,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.04,0.04,2,0.04,"Reading news 
articles","Watching television
with family","Reading news 
articles",1,3.76865106,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.02,0.05,1,0.02,"Having dinner with 
family","Going grocery shopping 
alone","Going grocery shopping 
alone",1,0.784360768,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.03,0.05,1,0.03,"Participating in 
a debate","Going to a museum 
alone","Going to a museum 
alone",1,0.967776609,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.01,0.01,2,0.01,"Going to a carnival 
with friends","Rearranging furniture 
in your house","Going to a carnival 
with friends",0,2.134500554,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.03,0.04,1,0.03,"Trying out a new 
recipe at home","Spending a day at the 
beach with a friend","Spending a day at the 
beach with a friend",0,1.0342565,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.03,0.01,2,0.01,Drawing a picture,"Getting likes on an 
Instagram picture",Drawing a picture,1,3.818542625,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.02,0.02,2,0.02,"Having a picnic 
with family","Watching a new 
episode of a television 
show","Having a picnic 
with family",0,1.584987651,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.05,0.03,1,0.05,"Going to a sporting
event with friends",Putting gas in a car,Putting gas in a car,1,0.35038922,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.02,0.02,1,0.02,"Having a romantic dinner 
with a significant other","Painting your bedroom
a new color","Painting your bedroom
a new color",1,0.617461099,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.02,0.03,1,0.02,"Going to a family 
member’s baby shower",Watching the news,Watching the news,1,2.018094887,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.03,0.01,2,0.01,"Buying clothes 
for yourself","Going to a party
with roommates","Buying clothes 
for yourself",1,1.085006157,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.05,0.03,2,0.03,"Cleaning up around 
the house","Playing a tennis match
 with a friend","Cleaning up around 
the house",1,2.101109921,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.03,0.05,1,0.03,"Trying to solve a 
Rubik’s cube","Going shopping with
a significant other","Going shopping with
a significant other",0,1.001003336,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.02,0.04,1,0.02,"Getting breakfast with 
a significant other",Listening to a podcast,Listening to a podcast,1,1.200759002,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.04,0.03,2,0.03,"Going on a 
dinner date",Getting a haircut,"Going on a 
dinner date",0,1.101421559,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.01,0.05,1,0.01,"Putting together 
a puzzle","Going to the movies 
with a friend","Going to the movies 
with a friend",0,2.051429847,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.01,0.02,1,0.01,"Getting lunch with 
coworkers","Going to a farmer's
market by yourself","Going to a farmer's
market by yourself",1,1.218241499,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.04,0.01,1,0.04,"Going to a friend’s 
birthday party",Reading a book,Reading a book,1,0.934336213,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.02,0.01,1,0.02,"Watching YouTube
videos","Making breakfast 
for your family","Making breakfast 
for your family",0,1.650844578,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.01,0.04,1,0.01,"Babysitting for a 
family member","Going on a hike 
by yourself","Going on a hike 
by yourself",1,1.150609606,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.05,0.02,2,0.02,Reading at the library,"Watching the sunset 
with a significant other",Reading at the library,1,2.968969976,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.01,0.04,1,0.01,"Going to a work outing
with colleagues","Going on vacation 
by yourself","Going on vacation 
by yourself",1,0.967761058,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.03,0.05,1,0.03,"Taking a road trip 
by yourself","Traveling abroad with 
a significant other","Traveling abroad with 
a significant other",0,0.867759285,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.04,0.02,2,0.02,Practicing photography,"Going to a concert 
with a friend",Practicing photography,1,0.884219163,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.05,0.04,2,0.04,"Snapchatting with
friends","Playing a videogame 
at home","Snapchatting with
friends",0,0.850588426,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.04,0.01,1,0.04,"Getting breakfast
by yourself","Gaining Instagram
followers","Gaining Instagram
followers",0,0.300576965,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.05,0.01,2,0.01,"Going to a nightclub with 
a group of friends",Writing journal entries,"Going to a nightclub with 
a group of friends",0,1.617633713,5,4,7,3,2,6,3,2,5
wtp09,21,1,0,0.05,0.01,1,0.05,"Giving a friend a ride
to school","Listening to music
by yourself","Listening to music
by yourself",1,0.617214775,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.05,0.02,2,0.02,"Walking around Central 
Park with family","Taking an art class 
with friends","Walking around Central 
Park with family",1,2.852278485,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.05,0.02,2,0.02,"Baking a cake for a 
family member’s birthday","Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday",1,0.250283879,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.03,0.05,1,0.03,Having a Tweet go viral,"Going to a street fair
with friends","Going to a street fair
with friends",1,1.017438955,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.01,0.04,2,0.04,"Planning a surprise 
party for a family member","Getting retweeted by 
a celebrity","Planning a surprise 
party for a family member",1,0.967393749,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.03,0.02,1,0.03,"Playing ping-pong
with friends","Getting verified on 
Instagram","Getting verified on 
Instagram",1,1.217759736,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.02,0.05,2,0.05,"Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family","Eating dinner at a
restaurant with friends ",1,0.767566549,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.02,0.01,1,0.02,"Going dancing with
a significant other","Learning to drive 
with a family member","Learning to drive 
with a family member",1,1.067332385,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.03,0.03,2,0.03,"Talking to a friend 
over Skype","Celebrating holidays 
with family","Talking to a friend 
over Skype",1,2.618194163,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.01,0.01,1,0.01,"Watching friends'
Snapchat stories","Going to a comedy show 
with a significant other","Going to a comedy show 
with a significant other",1,1.484495096,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.02,0.03,1,0.02,"Going sight-seeing
with family","Getting ice cream
with friends","Getting ice cream
with friends",1,2.217766267,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.01,0.02,1,0.01,"Going to a coffee 
shop with friends",Going on a blind date,Going on a blind date,1,1.567594416,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.04,0.01,2,0.01,"Talking over the phone
with a significant other","Talking over the phone
with a friend","Talking over the phone
with a significant other",1,1.[phone],5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.02,0.04,1,0.02,"Getting tagged in 
Instagram pictures","Baking cookies for
a neighbor","Baking cookies for
a neighbor",1,1.167655437,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.05,0.01,2,0.01,"Playing icebreakers
with classmates","Getting drinks 
with co-workers","Playing icebreakers
with classmates",1,0.684232101,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.01,0.05,1,0.01,"Making cookies to 
give to a friend",Posting Instagram stories,Posting Instagram stories,1,1.101373974,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.05,0.01,2,0.01,"Taking your friend 
on a cruise","Playing videogames 
with friends","Taking your friend 
on a cruise",1,1.367620417,5,4,7,3,2,6,3,2,5
wtp09,21,1,1,0.01,0.03,1,0.01,"Going on a weekend
getaway with family","Going to a karaoke
bar with friends","Going to a karaoke
bar with friends",1,1.251004192,5,4,7,3,2,6,3,2,5
